"1"," "
"1","
"
"1","[801]	train-logloss:0.094245"
"1"," "
"1","
"
"1","[851]	train-logloss:0.092921"
"1"," "
"1","
"
"1","[901]	train-logloss:0.091770"
"1"," "
"1","
"
"1","[951]	train-logloss:0.090746"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.089875"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.089001"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.088221"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.087523"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.086814"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.086151"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.085479"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.084787"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.084205"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.083560"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.082922"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.082310"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.081633"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.081029"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.080440"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.079894"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.079348"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.078840"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.078371"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.077888"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.077300"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.076712"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.076225"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.075811"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.075338"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.074900"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.074447"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.074049"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.073628"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.073236"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.072832"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.072427"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.072097"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.071799"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.071479"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.071153"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.070839"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.070529"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.070201"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.069870"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.069583"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:35:23] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:35:23] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684414"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.398993"
"1"," "
"1","
"
"1","[101]	train-logloss:0.267092"
"1"," "
"1","
"
"1","[151]	train-logloss:0.195339"
"1"," "
"1","
"
"1","[201]	train-logloss:0.156641"
"1"," "
"1","
"
"1","[251]	train-logloss:0.136437"
"1"," "
"1","
"
"1","[301]	train-logloss:0.125368"
"1"," "
"1","
"
"1","[351]	train-logloss:0.118267"
"1"," "
"1","
"
"1","[401]	train-logloss:0.113219"
"1"," "
"1","
"
"1","[451]	train-logloss:0.109735"
"1"," "
"1","
"
"1","[501]	train-logloss:0.107179"
"1"," "
"1","
"
"1","[551]	train-logloss:0.104888"
"1"," "
"1","
"
"1","[601]	train-logloss:0.102930"
"1"," "
"1","
"
"1","[651]	train-logloss:0.101267"
"1"," "
"1","
"
"1","[701]	train-logloss:0.099811"
"1"," "
"1","
"
"1","[751]	train-logloss:0.098308"
"1"," "
"1","
"
"1","[801]	train-logloss:0.096793"
"1"," "
"1","
"
"1","[851]	train-logloss:0.095499"
"1"," "
"1","
"
"1","[901]	train-logloss:0.094245"
"1"," "
"1","
"
"1","[951]	train-logloss:0.093151"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.092042"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.091086"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.090150"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.088990"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.087926"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.087012"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.086222"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.085478"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.084751"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.084133"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.083492"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.082801"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.082246"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.081670"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.081160"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.080595"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.080067"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.079576"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.079089"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.078667"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.078261"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.077887"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.077477"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.077092"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.076702"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.076338"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.075969"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.075585"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.075200"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.074868"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.074520"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.074190"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.073890"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.073597"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.073343"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.073080"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.072782"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.072508"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.072247"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.071982"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.071722"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:35:35] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:35:35] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684350"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.396538"
"1"," "
"1","
"
"1","[101]	train-logloss:0.263335"
"1"," "
"1","
"
"1","[151]	train-logloss:0.187718"
"1"," "
"1","
"
"1","[201]	train-logloss:0.147483"
"1"," "
"1","
"
"1","[251]	train-logloss:0.126451"
"1"," "
"1","
"
"1","[301]	train-logloss:0.114936"
"1"," "
"1","
"
"1","[351]	train-logloss:0.108037"
"1"," "
"1","
"
"1","[401]	train-logloss:0.103413"
"1"," "
"1","
"
"1","[451]	train-logloss:0.099979"
"1"," "
"1","
"
"1","[501]	train-logloss:0.097264"
"1"," "
"1","
"
"1","[551]	train-logloss:0.095131"
"1"," "
"1","
"
"1","[601]	train-logloss:0.093056"
"1"," "
"1","
"
"1","[651]	train-logloss:0.091295"
"1"," "
"1","
"
"1","[701]	train-logloss:0.089433"
"1"," "
"1","
"
"1","[751]	train-logloss:0.087782"
"1"," "
"1","
"
"1","[801]	train-logloss:0.086133"
"1"," "
"1","
"
"1","[851]	train-logloss:0.084741"
"1"," "
"1","
"
"1","[901]	train-logloss:0.083403"
"1"," "
"1","
"
"1","[951]	train-logloss:0.082244"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.081217"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.080270"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.079344"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.078482"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.077747"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.077081"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.076383"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.075714"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.074996"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.074628"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.074183"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.073576"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.073002"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.072488"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.071963"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.071374"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.070838"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.070326"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.069883"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.069399"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.068960"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.068527"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.068165"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.067774"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.067334"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.067002"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.066674"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.066329"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.065880"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.065485"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.065067"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.064630"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.064257"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.063911"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.063578"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.063269"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.062883"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.062560"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.062288"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.061976"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.061707"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:35:48] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:35:48] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608872"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.103196"
"1"," "
"1","
"
"1","[101]	train-logloss:0.088917"
"1"," "
"1","
"
"1","[151]	train-logloss:0.081703"
"1"," "
"1","
"
"1","[201]	train-logloss:0.075610"
"1"," "
"1","
"
"1","[251]	train-logloss:0.071436"
"1"," "
"1","
"
"1","[301]	train-logloss:0.068334"
"1"," "
"1","
"
"1","[351]	train-logloss:0.065346"
"1"," "
"1","
"
"1","[401]	train-logloss:0.063100"
"1"," "
"1","
"
"1","[451]	train-logloss:0.060897"
"1"," "
"1","
"
"1","[501]	train-logloss:0.059018"
"1"," "
"1","
"
"1","[551]	train-logloss:0.057303"
"1"," "
"1","
"
"1","[601]	train-logloss:0.055625"
"1"," "
"1","
"
"1","[651]	train-logloss:0.054061"
"1"," "
"1","
"
"1","[701]	train-logloss:0.052475"
"1"," "
"1","
"
"1","[751]	train-logloss:0.051012"
"1"," "
"1","
"
"1","[801]	train-logloss:0.049760"
"1"," "
"1","
"
"1","[851]	train-logloss:0.048695"
"1"," "
"1","
"
"1","[901]	train-logloss:0.047620"
"1"," "
"1","
"
"1","[951]	train-logloss:0.046606"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.045599"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.044708"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.043746"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.042984"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042154"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.041377"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.040573"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.039837"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.039158"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.038480"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.037894"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.037354"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.036792"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.036231"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.035716"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.035208"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.034731"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.034263"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.033792"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.033353"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.032903"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.032495"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.032090"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.031644"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.031273"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.030893"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.030529"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.030167"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.029828"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.029486"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.029162"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.028815"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.028466"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.028163"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.027859"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.027535"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.027234"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.026929"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.026632"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.026380"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.026113"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:36:01] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:36:01] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609756"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.106148"
"1"," "
"1","
"
"1","[101]	train-logloss:0.091241"
"1"," "
"1","
"
"1","[151]	train-logloss:0.082622"
"1"," "
"1","
"
"1","[201]	train-logloss:0.077636"
"1"," "
"1","
"
"1","[251]	train-logloss:0.073768"
"1"," "
"1","
"
"1","[301]	train-logloss:0.070298"
"1"," "
"1","
"
"1","[351]	train-logloss:0.067483"
"1"," "
"1","
"
"1","[401]	train-logloss:0.065069"
"1"," "
"1","
"
"1","[451]	train-logloss:0.062946"
"1"," "
"1","
"
"1","[501]	train-logloss:0.060684"
"1"," "
"1","
"
"1","[551]	train-logloss:0.058890"
"1"," "
"1","
"
"1","[601]	train-logloss:0.057273"
"1"," "
"1","
"
"1","[651]	train-logloss:0.055745"
"1"," "
"1","
"
"1","[701]	train-logloss:0.054357"
"1"," "
"1","
"
"1","[751]	train-logloss:0.052928"
"1"," "
"1","
"
"1","[801]	train-logloss:0.051762"
"1"," "
"1","
"
"1","[851]	train-logloss:0.050402"
"1"," "
"1","
"
"1","[901]	train-logloss:0.049165"
"1"," "
"1","
"
"1","[951]	train-logloss:0.048009"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.047013"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.046063"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.045207"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.044418"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.043545"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.042815"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.042133"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.041307"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.040550"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.039810"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.039137"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.038519"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.037934"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.037318"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.036755"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.036129"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.035545"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.035025"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.034471"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.033962"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.033505"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.033054"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.032589"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.032152"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.031714"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.031295"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.030918"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.030557"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.030179"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.029833"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.029488"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.029174"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.028817"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.028490"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.028188"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.027895"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.027615"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.027333"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.027071"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.026803"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.026555"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:36:14] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:36:14] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609129"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.095962"
"1"," "
"1","
"
"1","[101]	train-logloss:0.080576"
"1"," "
"1","
"
"1","[151]	train-logloss:0.073137"
"1"," "
"1","
"
"1","[201]	train-logloss:0.068301"
"1"," "
"1","
"
"1","[251]	train-logloss:0.064409"
"1"," "
"1","
"
"1","[301]	train-logloss:0.061100"
"1"," "
"1","
"
"1","[351]	train-logloss:0.058543"
"1"," "
"1","
"
"1","[401]	train-logloss:0.056619"
"1"," "
"1","
"
"1","[451]	train-logloss:0.054635"
"1"," "
"1","
"
"1","[501]	train-logloss:0.052763"
"1"," "
"1","
"
"1","[551]	train-logloss:0.051052"
"1"," "
"1","
"
"1","[601]	train-logloss:0.049408"
"1"," "
"1","
"
"1","[651]	train-logloss:0.047981"
"1"," "
"1","
"
"1","[701]	train-logloss:0.046534"
"1"," "
"1","
"
"1","[751]	train-logloss:0.045246"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043968"
"1"," "
"1","
"
"1","[851]	train-logloss:0.042901"
"1"," "
"1","
"
"1","[901]	train-logloss:0.041779"
"1"," "
"1","
"
"1","[951]	train-logloss:0.040784"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.039803"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.038910"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.038065"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.037262"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.036522"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.035841"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.035172"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.034523"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.033907"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.033354"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.032793"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.032269"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.031776"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.031319"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.030831"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.030391"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.029922"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.029506"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.029108"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.028740"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.028360"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.027976"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.027634"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.027318"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.027026"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.026708"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.026412"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.026121"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.025862"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.025609"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.025322"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.025069"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.024784"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.024528"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.024281"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.024044"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.023800"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.023539"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.023300"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.023083"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.022841"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:36:24] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:36:24] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684225"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391106"
"1"," "
"1","
"
"1","[101]	train-logloss:0.253051"
"1"," "
"1","
"
"1","[151]	train-logloss:0.180391"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140038"
"1"," "
"1","
"
"1","[251]	train-logloss:0.115433"
"1"," "
"1","
"
"1","[301]	train-logloss:0.100709"
"1"," "
"1","
"
"1","[351]	train-logloss:0.090854"
"1"," "
"1","
"
"1","[401]	train-logloss:0.083642"
"1"," "
"1","
"
"1","[451]	train-logloss:0.078747"
"1"," "
"1","
"
"1","[501]	train-logloss:0.075275"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072497"
"1"," "
"1","
"
"1","[601]	train-logloss:0.070051"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067929"
"1"," "
"1","
"
"1","[701]	train-logloss:0.066186"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064661"
"1"," "
"1","
"
"1","[801]	train-logloss:0.063222"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061771"
"1"," "
"1","
"
"1","[901]	train-logloss:0.060549"
"1"," "
"1","
"
"1","[951]	train-logloss:0.059346"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.058268"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.057200"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.056239"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.055373"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.054570"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053695"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.052877"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.052148"
"1"," "
"1","
"
