"1","[13:21:03] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:21:03] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.351650"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.026134"
"1"," "
"1","
"
"1","[101]	train-logloss:0.015808"
"1"," "
"1","
"
"1","[151]	train-logloss:0.012535"
"1"," "
"1","
"
"1","[201]	train-logloss:0.010893"
"1"," "
"1","
"
"1","[251]	train-logloss:0.010026"
"1"," "
"1","
"
"1","[301]	train-logloss:0.009412"
"1"," "
"1","
"
"1","[351]	train-logloss:0.008959"
"1"," "
"1","
"
"1","[401]	train-logloss:0.008633"
"1"," "
"1","
"
"1","[451]	train-logloss:0.008364"
"1"," "
"1","
"
"1","[501]	train-logloss:0.008145"
"1"," "
"1","
"
"1","[551]	train-logloss:0.007935"
"1"," "
"1","
"
"1","[601]	train-logloss:0.007792"
"1"," "
"1","
"
"1","[651]	train-logloss:0.007658"
"1"," "
"1","
"
"1","[701]	train-logloss:0.007537"
"1"," "
"1","
"
"1","[751]	train-logloss:0.007439"
"1"," "
"1","
"
"1","[801]	train-logloss:0.007350"
"1"," "
"1","
"
"1","[851]	train-logloss:0.007265"
"1"," "
"1","
"
"1","[901]	train-logloss:0.007186"
"1"," "
"1","
"
"1","[951]	train-logloss:0.007109"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.007044"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.006979"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.006919"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.006866"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.006814"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.006768"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.006719"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.006678"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.006638"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.006607"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.006574"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.006543"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.006517"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.006490"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.006466"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.006439"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.006417"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.006398"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.006376"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.006353"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.006332"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.006320"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.006305"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.006290"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.006274"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.006263"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.006250"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.006240"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.006231"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.006220"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.006211"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.006194"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.006180"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.006168"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.006156"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.006148"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.006141"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.006130"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.006120"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.006109"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.006102"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:21:16] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:21:16] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.353163"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.025774"
"1"," "
"1","
"
"1","[101]	train-logloss:0.016033"
"1"," "
"1","
"
"1","[151]	train-logloss:0.012545"
"1"," "
"1","
"
"1","[201]	train-logloss:0.010927"
"1"," "
"1","
"
"1","[251]	train-logloss:0.009995"
"1"," "
"1","
"
"1","[301]	train-logloss:0.009379"
"1"," "
"1","
"
"1","[351]	train-logloss:0.008919"
"1"," "
"1","
"
"1","[401]	train-logloss:0.008576"
"1"," "
"1","
"
"1","[451]	train-logloss:0.008328"
"1"," "
"1","
"
"1","[501]	train-logloss:0.008107"
"1"," "
"1","
"
"1","[551]	train-logloss:0.007910"
"1"," "
"1","
"
"1","[601]	train-logloss:0.007752"
"1"," "
"1","
"
"1","[651]	train-logloss:0.007612"
"1"," "
"1","
"
"1","[701]	train-logloss:0.007484"
"1"," "
"1","
"
"1","[751]	train-logloss:0.007365"
"1"," "
"1","
"
"1","[801]	train-logloss:0.007262"
"1"," "
"1","
"
"1","[851]	train-logloss:0.007172"
"1"," "
"1","
"
"1","[901]	train-logloss:0.007096"
"1"," "
"1","
"
"1","[951]	train-logloss:0.007016"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.006942"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.006872"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.006805"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.006739"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.006680"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.006631"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.006582"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.006531"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.006484"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.006443"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.006403"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.006368"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.006339"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.006308"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.006286"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.006256"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.006229"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.006200"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.006177"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.006149"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.006129"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.006103"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.006086"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.006066"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.006051"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.006034"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.006017"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.006003"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.005990"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.005976"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.005968"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.005956"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.005946"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.005938"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.005926"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.005918"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.005907"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.005895"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.005886"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.005879"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.005871"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:21:29] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:21:29] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.350149"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.028535"
"1"," "
"1","
"
"1","[101]	train-logloss:0.017659"
"1"," "
"1","
"
"1","[151]	train-logloss:0.013839"
"1"," "
"1","
"
"1","[201]	train-logloss:0.012015"
"1"," "
"1","
"
"1","[251]	train-logloss:0.010957"
"1"," "
"1","
"
"1","[301]	train-logloss:0.010173"
"1"," "
"1","
"
"1","[351]	train-logloss:0.009665"
"1"," "
"1","
"
"1","[401]	train-logloss:0.009285"
"1"," "
"1","
"
"1","[451]	train-logloss:0.008957"
"1"," "
"1","
"
"1","[501]	train-logloss:0.008724"
"1"," "
"1","
"
"1","[551]	train-logloss:0.008535"
"1"," "
"1","
"
"1","[601]	train-logloss:0.008371"
"1"," "
"1","
"
"1","[651]	train-logloss:0.008234"
"1"," "
"1","
"
"1","[701]	train-logloss:0.008094"
"1"," "
"1","
"
"1","[751]	train-logloss:0.007982"
"1"," "
"1","
"
"1","[801]	train-logloss:0.007886"
"1"," "
"1","
"
"1","[851]	train-logloss:0.007802"
"1"," "
"1","
"
"1","[901]	train-logloss:0.007720"
"1"," "
"1","
"
"1","[951]	train-logloss:0.007643"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.007574"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.007510"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.007454"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.007403"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.007349"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.007294"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.007249"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.007205"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.007162"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.007125"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.007089"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.007058"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.007026"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.006993"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.006966"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.006943"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.006916"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.006893"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.006872"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.006847"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.006823"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.006801"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.006783"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.006762"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.006745"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.006724"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.006714"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.006697"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.006682"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.006666"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.006648"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.006633"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.006619"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.006608"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.006595"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.006581"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.006570"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.006564"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.006552"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.006545"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.006536"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:21:42] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:21:42] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684382"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.397629"
"1"," "
"1","
"
"1","[101]	train-logloss:0.261276"
"1"," "
"1","
"
"1","[151]	train-logloss:0.191609"
"1"," "
"1","
"
"1","[201]	train-logloss:0.154231"
"1"," "
"1","
"
"1","[251]	train-logloss:0.133535"
"1"," "
"1","
"
"1","[301]	train-logloss:0.121537"
"1"," "
"1","
"
"1","[351]	train-logloss:0.114111"
"1"," "
"1","
"
"1","[401]	train-logloss:0.108887"
"1"," "
"1","
"
"1","[451]	train-logloss:0.104992"
"1"," "
"1","
"
"1","[501]	train-logloss:0.101986"
"1"," "
"1","
"
"1","[551]	train-logloss:0.099763"
"1"," "
"1","
"
"1","[601]	train-logloss:0.097965"
"1"," "
"1","
"
"1","[651]	train-logloss:0.096246"
"1"," "
"1","
"
"1","[701]	train-logloss:0.094452"
"1"," "
"1","
"
"1","[751]	train-logloss:0.092327"
"1"," "
"1","
"
"1","[801]	train-logloss:0.090413"
"1"," "
"1","
"
"1","[851]	train-logloss:0.088727"
"1"," "
"1","
"
"1","[901]	train-logloss:0.087092"
"1"," "
"1","
"
"1","[951]	train-logloss:0.085641"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.084320"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.083056"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.081964"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.080856"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.079901"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.079056"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.077928"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.076840"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.075816"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.074829"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.073942"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.073050"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.072141"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.071308"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.070443"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.069634"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.068952"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.068298"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.067719"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.067197"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.066660"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.066164"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.065655"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.065173"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.064707"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.064287"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.063837"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.063377"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.062901"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.062464"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.062044"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.061633"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.061243"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.060860"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.060488"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.060120"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.059731"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.059358"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.058992"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.058677"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.058383"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:21:53] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:21:53] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684404"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.397269"
"1"," "
"1","
"
"1","[101]	train-logloss:0.262244"
"1"," "
"1","
"
"1","[151]	train-logloss:0.193640"
"1"," "
"1","
"
"1","[201]	train-logloss:0.156383"
"1"," "
"1","
"
"1","[251]	train-logloss:0.135683"
"1"," "
"1","
"
"1","[301]	train-logloss:0.123897"
"1"," "
"1","
"
"1","[351]	train-logloss:0.116538"
"1"," "
"1","
"
"1","[401]	train-logloss:0.111527"
"1"," "
"1","
"
"1","[451]	train-logloss:0.107714"
"1"," "
"1","
"
"1","[501]	train-logloss:0.104600"
"1"," "
"1","
"
"1","[551]	train-logloss:0.101826"
"1"," "
"1","
"
"1","[601]	train-logloss:0.099632"
"1"," "
"1","
"
"1","[651]	train-logloss:0.097762"
"1"," "
"1","
"
"1","[701]	train-logloss:0.096027"
"1"," "
"1","
"
"1","[751]	train-logloss:0.094379"
"1"," "
"1","
"
"1","[801]	train-logloss:0.093028"
"1"," "
"1","
"
"1","[851]	train-logloss:0.091848"
"1"," "
"1","
"
"1","[901]	train-logloss:0.090696"
"1"," "
"1","
"
"1","[951]	train-logloss:0.089647"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.088567"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.087564"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.086585"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.085657"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.084679"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.083786"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.082929"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.082062"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.081051"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.080220"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.079386"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.078517"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.077689"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.076879"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.076125"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.075273"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.074601"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.073912"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.073266"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.072680"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.072110"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.071600"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.071004"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.070484"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.070012"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.069460"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.068952"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.068449"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.067993"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.067522"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.067095"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.066690"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.066211"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.065694"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.065304"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.064948"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.064617"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.064149"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.063782"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.063397"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.063066"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:22:04] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:22:04] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
