"1","[455]	train-auc:0.902129"
"1"," "
"1","
"
"1","[456]	train-auc:0.902051"
"1"," "
"1","
"
"1","[457]	train-auc:0.902372"
"1"," "
"1","
"
"1","[458]	train-auc:0.902370"
"1"," "
"1","
"
"1","[459]	train-auc:0.902407"
"1"," "
"1","
"
"1","[460]	train-auc:0.902480"
"1"," "
"1","
"
"1","[461]	train-auc:0.902667"
"1"," "
"1","
"
"1","[462]	train-auc:0.902699"
"1"," "
"1","
"
"1","[463]	train-auc:0.902561"
"1"," "
"1","
"
"1","[464]	train-auc:0.902506"
"1"," "
"1","
"
"1","[465]	train-auc:0.902652"
"1"," "
"1","
"
"1","[466]	train-auc:0.902772"
"1"," "
"1","
"
"1","[467]	train-auc:0.902836"
"1"," "
"1","
"
"1","[468]	train-auc:0.902785"
"1"," "
"1","
"
"1","[469]	train-auc:0.902841"
"1"," "
"1","
"
"1","[470]	train-auc:0.902977"
"1"," "
"1","
"
"1","[471]	train-auc:0.903050"
"1"," "
"1","
"
"1","[472]	train-auc:0.902960"
"1"," "
"1","
"
"1","[473]	train-auc:0.903038"
"1"," "
"1","
"
"1","[474]	train-auc:0.903219"
"1"," "
"1","
"
"1","[475]	train-auc:0.903037"
"1"," "
"1","
"
"1","[476]	train-auc:0.903057"
"1"," "
"1","
"
"1","[477]	train-auc:0.903203"
"1"," "
"1","
"
"1","[478]	train-auc:0.903359"
"1"," "
"1","
"
"1","[479]	train-auc:0.903236"
"1"," "
"1","
"
"1","[480]	train-auc:0.903582"
"1"," "
"1","
"
"1","[481]	train-auc:0.903578"
"1"," "
"1","
"
"1","[482]	train-auc:0.903510"
"1"," "
"1","
"
"1","[483]	train-auc:0.903694"
"1"," "
"1","
"
"1","[484]	train-auc:0.903617"
"1"," "
"1","
"
"1","[485]	train-auc:0.903582"
"1"," "
"1","
"
"1","[486]	train-auc:0.903547"
"1"," "
"1","
"
"1","[487]	train-auc:0.903703"
"1"," "
"1","
"
"1","[488]	train-auc:0.903611"
"1"," "
"1","
"
"1","[489]	train-auc:0.903624"
"1"," "
"1","
"
"1","[490]	train-auc:0.903725"
"1"," "
"1","
"
"1","[491]	train-auc:0.903795"
"1"," "
"1","
"
"1","[492]	train-auc:0.904045"
"1"," "
"1","
"
"1","[493]	train-auc:0.903945"
"1"," "
"1","
"
"1","[494]	train-auc:0.903908"
"1"," "
"1","
"
"1","[495]	train-auc:0.903986"
"1"," "
"1","
"
"1","[496]	train-auc:0.904109"
"1"," "
"1","
"
"1","[497]	train-auc:0.904239"
"1"," "
"1","
"
"1","[498]	train-auc:0.904315"
"1"," "
"1","
"
"1","[499]	train-auc:0.904339"
"1"," "
"1","
"
"1","[500]	train-auc:0.904329"
"1"," "
"1","
"
"1","[501]	train-auc:0.904295"
"1"," "
"1","
"
"1","[502]	train-auc:0.904342"
"1"," "
"1","
"
"1","[503]	train-auc:0.904443"
"1"," "
"1","
"
"1","[504]	train-auc:0.904649"
"1"," "
"1","
"
"1","[505]	train-auc:0.904693"
"1"," "
"1","
"
"1","[506]	train-auc:0.904731"
"1"," "
"1","
"
"1","[507]	train-auc:0.904705"
"1"," "
"1","
"
"1","[508]	train-auc:0.904799"
"1"," "
"1","
"
"1","[509]	train-auc:0.904853"
"1"," "
"1","
"
"1","[510]	train-auc:0.904844"
"1"," "
"1","
"
"1","[511]	train-auc:0.904894"
"1"," "
"1","
"
"1","[512]	train-auc:0.904642"
"1"," "
"1","
"
"1","[513]	train-auc:0.904671"
"1"," "
"1","
"
"1","[514]	train-auc:0.904683"
"1"," "
"1","
"
"1","[515]	train-auc:0.904731"
"1"," "
"1","
"
"1","[516]	train-auc:0.904759"
"1"," "
"1","
"
"1","[517]	train-auc:0.905381"
"1"," "
"1","
"
"1","[518]	train-auc:0.905361"
"1"," "
"1","
"
"1","[519]	train-auc:0.905376"
"1"," "
"1","
"
"1","[520]	train-auc:0.905314"
"1"," "
"1","
"
"1","[521]	train-auc:0.905284"
"1"," "
"1","
"
"1","[522]	train-auc:0.905350"
"1"," "
"1","
"
"1","[523]	train-auc:0.905321"
"1"," "
"1","
"
"1","[524]	train-auc:0.905344"
"1"," "
"1","
"
"1","[525]	train-auc:0.905420"
"1"," "
"1","
"
"1","[526]	train-auc:0.905491"
"1"," "
"1","
"
"1","[527]	train-auc:0.905510"
"1"," "
"1","
"
"1","[528]	train-auc:0.905542"
"1"," "
"1","
"
"1","[529]	train-auc:0.905690"
"1"," "
"1","
"
"1","[530]	train-auc:0.905794"
"1"," "
"1","
"
"1","[531]	train-auc:0.905938"
"1"," "
"1","
"
"1","[532]	train-auc:0.905904"
"1"," "
"1","
"
"1","[533]	train-auc:0.905914"
"1"," "
"1","
"
"1","[534]	train-auc:0.905981"
"1"," "
"1","
"
"1","[535]	train-auc:0.906057"
"1"," "
"1","
"
"1","[536]	train-auc:0.906059"
"1"," "
"1","
"
"1","[537]	train-auc:0.906229"
"1"," "
"1","
"
"1","[538]	train-auc:0.906316"
"1"," "
"1","
"
"1","[539]	train-auc:0.906544"
"1"," "
"1","
"
"1","[540]	train-auc:0.906477"
"1"," "
"1","
"
"1","[541]	train-auc:0.906485"
"1"," "
"1","
"
"1","[542]	train-auc:0.906499"
"1"," "
"1","
"
"1","[543]	train-auc:0.906585"
"1"," "
"1","
"
"1","[544]	train-auc:0.906615"
"1"," "
"1","
"
"1","[545]	train-auc:0.906596"
"1"," "
"1","
"
"1","[546]	train-auc:0.906662"
"1"," "
"1","
"
"1","[547]	train-auc:0.906849"
"1"," "
"1","
"
"1","[548]	train-auc:0.906927"
"1"," "
"1","
"
"1","[549]	train-auc:0.907089"
"1"," "
"1","
"
"1","[550]	train-auc:0.907088"
"1"," "
"1","
"
"1","[551]	train-auc:0.907177"
"1"," "
"1","
"
"1","[552]	train-auc:0.907168"
"1"," "
"1","
"
"1","[553]	train-auc:0.907333"
"1"," "
"1","
"
"1","[554]	train-auc:0.907371"
"1"," "
"1","
"
"1","[555]	train-auc:0.907424"
"1"," "
"1","
"
"1","[556]	train-auc:0.907537"
"1"," "
"1","
"
"1","[557]	train-auc:0.907688"
"1"," "
"1","
"
"1","[558]	train-auc:0.907796"
"1"," "
"1","
"
"1","[559]	train-auc:0.907818"
"1"," "
"1","
"
"1","[560]	train-auc:0.907947"
"1"," "
"1","
"
"1","[561]	train-auc:0.907981"
"1"," "
"1","
"
"1","[562]	train-auc:0.908136"
"1"," "
"1","
"
"1","[563]	train-auc:0.908166"
"1"," "
"1","
"
"1","[564]	train-auc:0.908367"
"1"," "
"1","
"
"1","[565]	train-auc:0.908346"
"1"," "
"1","
"
"1","[566]	train-auc:0.908385"
"1"," "
"1","
"
"1","[567]	train-auc:0.908412"
"1"," "
"1","
"
"1","[568]	train-auc:0.908390"
"1"," "
"1","
"
"1","[569]	train-auc:0.908453"
"1"," "
"1","
"
"1","[570]	train-auc:0.908552"
"1"," "
"1","
"
"1","[571]	train-auc:0.908758"
"1"," "
"1","
"
"1","[572]	train-auc:0.908979"
"1"," "
"1","
"
"1","[573]	train-auc:0.908985"
"1"," "
"1","
"
"1","[574]	train-auc:0.909008"
"1"," "
"1","
"
"1","[575]	train-auc:0.909019"
"1"," "
"1","
"
"1","[576]	train-auc:0.909080"
"1"," "
"1","
"
"1","[577]	train-auc:0.909159"
"1"," "
"1","
"
"1","[578]	train-auc:0.909327"
"1"," "
"1","
"
"1","[579]	train-auc:0.909537"
"1"," "
"1","
"
"1","[580]	train-auc:0.909527"
"1"," "
"1","
"
"1","[581]	train-auc:0.909618"
"1"," "
"1","
"
"1","[582]	train-auc:0.909723"
"1"," "
"1","
"
"1","[583]	train-auc:0.909794"
"1"," "
"1","
"
"1","[584]	train-auc:0.910164"
"1"," "
"1","
"
"1","[585]	train-auc:0.910191"
"1"," "
"1","
"
"1","[586]	train-auc:0.910212"
"1"," "
"1","
"
"1","[587]	train-auc:0.910485"
"1"," "
"1","
"
"1","[588]	train-auc:0.910585"
"1"," "
"1","
"
"1","[589]	train-auc:0.910557"
"1"," "
"1","
"
"1","[590]	train-auc:0.910600"
"1"," "
"1","
"
"1","[591]	train-auc:0.910628"
"1"," "
"1","
"
"1","[592]	train-auc:0.910839"
"1"," "
"1","
"
"1","[593]	train-auc:0.911102"
"1"," "
"1","
"
"1","[594]	train-auc:0.911091"
"1"," "
"1","
"
"1","[595]	train-auc:0.911157"
"1"," "
"1","
"
"1","[596]	train-auc:0.911362"
"1"," "
"1","
"
"1","[597]	train-auc:0.911626"
"1"," "
"1","
"
"1","[598]	train-auc:0.911643"
"1"," "
"1","
"
"1","[599]	train-auc:0.911707"
"1"," "
"1","
"
"1","[600]	train-auc:0.911727"
"1"," "
"1","
"
"1","[601]	train-auc:0.911720"
"1"," "
"1","
"
"1","[602]	train-auc:0.911824"
"1"," "
"1","
"
"1","[603]	train-auc:0.911848"
"1"," "
"1","
"
"1","[604]	train-auc:0.911911"
"1"," "
"1","
"
"1","[605]	train-auc:0.912165"
"1"," "
"1","
"
"1","[606]	train-auc:0.912235"
"1"," "
"1","
"
"1","[607]	train-auc:0.912268"
"1"," "
"1","
"
"1","[608]	train-auc:0.912276"
"1"," "
"1","
"
"1","[609]	train-auc:0.912482"
"1"," "
"1","
"
"1","[610]	train-auc:0.912540"
"1"," "
"1","
"
"1","[611]	train-auc:0.912604"
"1"," "
"1","
"
"1","[612]	train-auc:0.912713"
"1"," "
"1","
"
"1","[613]	train-auc:0.912520"
"1"," "
"1","
"
"1","[614]	train-auc:0.912503"
"1"," "
"1","
"
"1","[615]	train-auc:0.912648"
"1"," "
"1","
"
"1","[616]	train-auc:0.912760"
"1"," "
"1","
"
"1","[617]	train-auc:0.912785"
"1"," "
"1","
"
"1","[618]	train-auc:0.912801"
"1"," "
"1","
"
"1","[619]	train-auc:0.912865"
"1"," "
"1","
"
"1","[620]	train-auc:0.912943"
"1"," "
"1","
"
"1","[621]	train-auc:0.913499"
"1"," "
"1","
"
"1","[622]	train-auc:0.913141"
"1"," "
"1","
"
"1","[623]	train-auc:0.913327"
"1"," "
"1","
"
"1","[624]	train-auc:0.913313"
"1"," "
"1","
"
"1","[625]	train-auc:0.913378"
"1"," "
"1","
"
"1","[626]	train-auc:0.913797"
"1"," "
"1","
"
"1","[627]	train-auc:0.913849"
"1"," "
"1","
"
"1","[628]	train-auc:0.913926"
"1"," "
"1","
"
"1","[629]	train-auc:0.913905"
"1"," "
"1","
"
"1","[630]	train-auc:0.913910"
"1"," "
"1","
"
"1","[631]	train-auc:0.913968"
"1"," "
"1","
"
"1","[632]	train-auc:0.913893"
"1"," "
"1","
"
"1","[633]	train-auc:0.914083"
"1"," "
"1","
"
"1","[634]	train-auc:0.914154"
"1"," "
"1","
"
"1","[635]	train-auc:0.914215"
"1"," "
"1","
"
"1","[636]	train-auc:0.914196"
"1"," "
"1","
"
"1","[637]	train-auc:0.914356"
"1"," "
"1","
"
"1","[638]	train-auc:0.914381"
"1"," "
"1","
"
"1","[639]	train-auc:0.914366"
"1"," "
"1","
"
"1","[640]	train-auc:0.914483"
"1"," "
"1","
"
"1","[641]	train-auc:0.914527"
"1"," "
"1","
"
"1","[642]	train-auc:0.914507"
"1"," "
"1","
"
"1","[643]	train-auc:0.914545"
"1"," "
"1","
"
"1","[644]	train-auc:0.914630"
"1"," "
"1","
"
"1","[645]	train-auc:0.914584"
"1"," "
"1","
"
"1","[646]	train-auc:0.914606"
"1"," "
"1","
"
"1","[647]	train-auc:0.914647"
"1"," "
"1","
"
"1","[648]	train-auc:0.914739"
"1"," "
"1","
"
"1","[649]	train-auc:0.914869"
"1"," "
"1","
"
"1","[650]	train-auc:0.914885"
"1"," "
"1","
"
"1","[651]	train-auc:0.914910"
"1"," "
"1","
"
"1","[652]	train-auc:0.915064"
"1"," "
"1","
"
"1","[653]	train-auc:0.915099"
"1"," "
"1","
"
"1","[654]	train-auc:0.915046"
"1"," "
"1","
"
"1","[655]	train-auc:0.915200"
"1"," "
"1","
"
"1","[656]	train-auc:0.915347"
"1"," "
"1","
"
"1","[657]	train-auc:0.915273"
"1"," "
"1","
"
"1","[658]	train-auc:0.915507"
"1"," "
"1","
"
"1","[659]	train-auc:0.915557"
"1"," "
"1","
"
"1","[660]	train-auc:0.915540"
"1"," "
"1","
"
"1","[661]	train-auc:0.915626"
"1"," "
"1","
"
"1","[662]	train-auc:0.915673"
"1"," "
"1","
"
"1","[663]	train-auc:0.915691"
"1"," "
"1","
"
"1","[664]	train-auc:0.915820"
"1"," "
"1","
"
"1","[665]	train-auc:0.915882"
"1"," "
"1","
"
"1","[666]	train-auc:0.916064"
"1"," "
"1","
"
"1","[667]	train-auc:0.916116"
"1"," "
"1","
"
"1","[668]	train-auc:0.916143"
"1"," "
"1","
"
"1","[669]	train-auc:0.916174"
"1"," "
"1","
"
"1","[670]	train-auc:0.916164"
"1"," "
"1","
"
"1","[671]	train-auc:0.916155"
"1"," "
"1","
"
"1","[672]	train-auc:0.916265"
"1"," "
"1","
"
"1","[673]	train-auc:0.916311"
"1"," "
"1","
"
"1","[674]	train-auc:0.916321"
"1"," "
"1","
"
"1","[675]	train-auc:0.916352"
"1"," "
"1","
"
"1","[676]	train-auc:0.916311"
"1"," "
"1","
"
"1","[677]	train-auc:0.916264"
"1"," "
"1","
"
"1","[678]	train-auc:0.916409"
"1"," "
"1","
"
"1","[679]	train-auc:0.916666"
"1"," "
"1","
"
"1","[680]	train-auc:0.916633"
"1"," "
"1","
"
"1","[681]	train-auc:0.916674"
"1"," "
"1","
"
"1","[682]	train-auc:0.916708"
"1"," "
"1","
"
"1","[683]	train-auc:0.916822"
"1"," "
"1","
"
"1","[684]	train-auc:0.916792"
"1"," "
"1","
"
"1","[685]	train-auc:0.916879"
"1"," "
"1","
"
"1","[686]	train-auc:0.916839"
"1"," "
"1","
"
"1","[687]	train-auc:0.916898"
"1"," "
"1","
"
"1","[688]	train-auc:0.917033"
"1"," "
"1","
"
"1","[689]	train-auc:0.917214"
"1"," "
"1","
"
"1","[690]	train-auc:0.917188"
"1"," "
"1","
"
"1","[691]	train-auc:0.917151"
"1"," "
"1","
"
"1","[692]	train-auc:0.917185"
"1"," "
"1","
"
"1","[693]	train-auc:0.917144"
"1"," "
"1","
"
"1","[694]	train-auc:0.917132"
"1"," "
"1","
"
"1","[695]	train-auc:0.917121"
"1"," "
"1","
"
"1","[696]	train-auc:0.917174"
"1"," "
"1","
"
"1","[697]	train-auc:0.917243"
"1"," "
"1","
"
"1","[698]	train-auc:0.917299"
"1"," "
"1","
"
"1","[699]	train-auc:0.917423"
"1"," "
"1","
"
"1","[700]	train-auc:0.917477"
"1"," "
"1","
"
"1","[701]	train-auc:0.917468"
"1"," "
"1","
"
"1","[702]	train-auc:0.917745"
"1"," "
"1","
"
"1","[703]	train-auc:0.917781"
"1"," "
"1","
"
"1","[704]	train-auc:0.917715"
"1"," "
"1","
"
"1","[705]	train-auc:0.917587"
"1"," "
"1","
"
"1","[706]	train-auc:0.917591"
"1"," "
"1","
"
"1","[707]	train-auc:0.917740"
"1"," "
"1","
"
"1","[708]	train-auc:0.917720"
"1"," "
"1","
"
"1","[709]	train-auc:0.917774"
"1"," "
"1","
"
"1","[710]	train-auc:0.917837"
"1"," "
"1","
"
"1","[711]	train-auc:0.917884"
"1"," "
"1","
"
"1","[712]	train-auc:0.917921"
"1"," "
"1","
"
"1","[713]	train-auc:0.917927"
"1"," "
"1","
"
"1","[714]	train-auc:0.917904"
"1"," "
"1","
"
"1","[715]	train-auc:0.917907"
"1"," "
"1","
"
"1","[716]	train-auc:0.917884"
"1"," "
"1","
"
"1","[717]	train-auc:0.917886"
"1"," "
"1","
"
"1","[718]	train-auc:0.918176"
"1"," "
"1","
"
"1","[719]	train-auc:0.918291"
"1"," "
"1","
"
"1","[720]	train-auc:0.918311"
"1"," "
"1","
"
"1","[721]	train-auc:0.918596"
"1"," "
"1","
"
"1","[722]	train-auc:0.918617"
"1"," "
"1","
"
"1","[723]	train-auc:0.918649"
"1"," "
"1","
"
"1","[724]	train-auc:0.918668"
"1"," "
"1","
"
"1","[725]	train-auc:0.918636"
"1"," "
"1","
"
"1","[726]	train-auc:0.918691"
"1"," "
"1","
"
"1","[727]	train-auc:0.918681"
"1"," "
"1","
"
"1","[728]	train-auc:0.918725"
"1"," "
"1","
"
"1","[729]	train-auc:0.918863"
"1"," "
"1","
"
"1","[730]	train-auc:0.918844"
"1"," "
"1","
"
"1","[731]	train-auc:0.918885"
"1"," "
"1","
"
"1","[732]	train-auc:0.919025"
"1"," "
"1","
"
"1","[733]	train-auc:0.919199"
"1"," "
"1","
"
"1","[734]	train-auc:0.919240"
"1"," "
"1","
"
"1","[735]	train-auc:0.919288"
"1"," "
"1","
"
"1","[736]	train-auc:0.919373"
"1"," "
"1","
"
"1","[737]	train-auc:0.919349"
"1"," "
"1","
"
"1","[738]	train-auc:0.919298"
"1"," "
"1","
"
"1","[739]	train-auc:0.919483"
"1"," "
"1","
"
"1","[740]	train-auc:0.919538"
"1"," "
"1","
"
"1","[741]	train-auc:0.919611"
"1"," "
"1","
"
"1","[742]	train-auc:0.919631"
"1"," "
"1","
"
"1","[743]	train-auc:0.919692"
"1"," "
"1","
"
"1","[744]	train-auc:0.919730"
"1"," "
"1","
"
"1","[745]	train-auc:0.919780"
"1"," "
"1","
"
"1","[746]	train-auc:0.919744"
"1"," "
"1","
"
"1","[747]	train-auc:0.919757"
"1"," "
"1","
"
"1","[748]	train-auc:0.919764"
"1"," "
"1","
"
"1","[749]	train-auc:0.919792"
"1"," "
"1","
"
"1","[750]	train-auc:0.919848"
"1"," "
"1","
"
"1","[751]	train-auc:0.919797"
"1"," "
"1","
"
"1","[752]	train-auc:0.919847"
"1"," "
"1","
"
"1","[753]	train-auc:0.919716"
"1"," "
"1","
"
"1","[754]	train-auc:0.919741"
"1"," "
"1","
"
"1","[755]	train-auc:0.919866"
"1"," "
"1","
"
"1","[756]	train-auc:0.919806"
"1"," "
"1","
"
"1","[757]	train-auc:0.919789"
"1"," "
"1","
"
"1","[758]	train-auc:0.919833"
"1"," "
"1","
"
"1","[759]	train-auc:0.919900"
"1"," "
"1","
"
"1","[760]	train-auc:0.920038"
"1"," "
"1","
"
"1","[761]	train-auc:0.920060"
"1"," "
"1","
"
"1","[762]	train-auc:0.920154"
"1"," "
"1","
"
"1","[763]	train-auc:0.920234"
"1"," "
"1","
"
"1","[764]	train-auc:0.920194"
"1"," "
"1","
"
"1","[765]	train-auc:0.920209"
"1"," "
"1","
"
"1","[766]	train-auc:0.920404"
"1"," "
"1","
"
"1","[767]	train-auc:0.920492"
"1"," "
"1","
"
"1","[768]	train-auc:0.920673"
"1"," "
"1","
"
"1","[769]	train-auc:0.920533"
"1"," "
"1","
"
"1","[770]	train-auc:0.920381"
"1"," "
"1","
"
"1","[771]	train-auc:0.920483"
"1"," "
"1","
"
"1","[772]	train-auc:0.920622"
"1"," "
"1","
"
"1","[773]	train-auc:0.920607"
"1"," "
"1","
"
"1","[774]	train-auc:0.920617"
"1"," "
"1","
"
"1","[775]	train-auc:0.920644"
"1"," "
"1","
"
"1","[776]	train-auc:0.920731"
"1"," "
"1","
"
"1","[777]	train-auc:0.920703"
"1"," "
"1","
"
"1","[778]	train-auc:0.920777"
"1"," "
"1","
"
"1","[779]	train-auc:0.920798"
"1"," "
"1","
"
"1","[780]	train-auc:0.920841"
"1"," "
"1","
"
"1","[781]	train-auc:0.920920"
"1"," "
"1","
"
"1","[782]	train-auc:0.920904"
"1"," "
"1","
"
"1","[783]	train-auc:0.920971"
"1"," "
"1","
"
"1","[784]	train-auc:0.920982"
"1"," "
"1","
"
"1","[785]	train-auc:0.921000"
"1"," "
"1","
"
"1","[786]	train-auc:0.921055"
"1"," "
"1","
"
"1","[787]	train-auc:0.921077"
"1"," "
"1","
"
"1","[788]	train-auc:0.921113"
"1"," "
"1","
"
"1","[789]	train-auc:0.921094"
"1"," "
"1","
"
"1","[790]	train-auc:0.921067"
"1"," "
"1","
"
"1","[791]	train-auc:0.921040"
"1"," "
"1","
"
"1","[792]	train-auc:0.921139"
"1"," "
"1","
"
"1","[793]	train-auc:0.921168"
"1"," "
"1","
"
"1","[794]	train-auc:0.921192"
"1"," "
"1","
"
"1","[795]	train-auc:0.921110"
"1"," "
"1","
"
"1","[796]	train-auc:0.921210"
"1"," "
"1","
"
"1","[797]	train-auc:0.921280"
"1"," "
"1","
"
"1","[798]	train-auc:0.921291"
"1"," "
"1","
"
"1","[799]	train-auc:0.921276"
"1"," "
"1","
"
"1","[800]	train-auc:0.921298"
"1"," "
"1","
"
"1","[801]	train-auc:0.921462"
"1"," "
"1","
"
"1","[802]	train-auc:0.921489"
"1"," "
"1","
"
"1","[803]	train-auc:0.921442"
"1"," "
"1","
"
"1","[804]	train-auc:0.921482"
"1"," "
"1","
"
"1","[805]	train-auc:0.921422"
"1"," "
"1","
"
"1","[806]	train-auc:0.921423"
"1"," "
"1","
"
"1","[807]	train-auc:0.921551"
"1"," "
"1","
"
"1","[808]	train-auc:0.921532"
"1"," "
"1","
"
"1","[809]	train-auc:0.921562"
"1"," "
"1","
"
"1","[810]	train-auc:0.921567"
"1"," "
"1","
"
"1","[811]	train-auc:0.921641"
"1"," "
"1","
"
"1","[812]	train-auc:0.921692"
"1"," "
"1","
"
"1","[813]	train-auc:0.921685"
"1"," "
"1","
"
"1","[814]	train-auc:0.921641"
"1"," "
"1","
"
"1","[815]	train-auc:0.921682"
"1"," "
"1","
"
"1","[816]	train-auc:0.921754"
"1"," "
"1","
"
"1","[817]	train-auc:0.921776"
"1"," "
"1","
"
"1","[818]	train-auc:0.921736"
"1"," "
"1","
"
"1","[819]	train-auc:0.921801"
"1"," "
"1","
"
"1","[820]	train-auc:0.921844"
"1"," "
"1","
"
"1","[821]	train-auc:0.921923"
"1"," "
"1","
"
"1","[822]	train-auc:0.921958"
"1"," "
"1","
"
"1","[823]	train-auc:0.922061"
"1"," "
"1","
"
"1","[824]	train-auc:0.921996"
"1"," "
"1","
"
"1","[825]	train-auc:0.922035"
"1"," "
"1","
"
"1","[826]	train-auc:0.922067"
"1"," "
"1","
"
"1","[827]	train-auc:0.922103"
"1"," "
"1","
"
"1","[828]	train-auc:0.922009"
"1"," "
"1","
"
"1","[829]	train-auc:0.922080"
"1"," "
"1","
"
"1","[830]	train-auc:0.922191"
"1"," "
"1","
"
"1","[831]	train-auc:0.922182"
"1"," "
"1","
"
"1","[832]	train-auc:0.922219"
"1"," "
"1","
"
"1","[833]	train-auc:0.922245"
"1"," "
"1","
"
"1","[834]	train-auc:0.922340"
"1"," "
"1","
"
"1","[835]	train-auc:0.922344"
"1"," "
"1","
"
"1","[836]	train-auc:0.922274"
"1"," "
"1","
"
"1","[837]	train-auc:0.922403"
"1"," "
"1","
"
"1","[838]	train-auc:0.922475"
"1"," "
"1","
"
"1","[839]	train-auc:0.922502"
"1"," "
"1","
"
"1","[840]	train-auc:0.922505"
"1"," "
"1","
"
"1","[841]	train-auc:0.922522"
"1"," "
"1","
"
"1","[842]	train-auc:0.922476"
"1"," "
"1","
"
"1","[843]	train-auc:0.922568"
"1"," "
"1","
"
"1","[844]	train-auc:0.922716"
"1"," "
"1","
"
"1","[845]	train-auc:0.922722"
"1"," "
"1","
"
"1","[846]	train-auc:0.922776"
"1"," "
"1","
"
"1","[847]	train-auc:0.922819"
"1"," "
"1","
"
"1","[848]	train-auc:0.923171"
"1"," "
"1","
"
"1","[849]	train-auc:0.922987"
"1"," "
"1","
"
"1","[850]	train-auc:0.922962"
"1"," "
"1","
"
"1","[851]	train-auc:0.922949"
"1"," "
"1","
"
"1","[852]	train-auc:0.923043"
"1"," "
"1","
"
"1","[853]	train-auc:0.923054"
"1"," "
"1","
"
"1","[854]	train-auc:0.923396"
"1"," "
"1","
"
"1","[855]	train-auc:0.923418"
"1"," "
"1","
"
"1","[856]	train-auc:0.923459"
"1"," "
"1","
"
"1","[857]	train-auc:0.923503"
"1"," "
"1","
"
"1","[858]	train-auc:0.923493"
"1"," "
"1","
"
"1","[859]	train-auc:0.923495"
"1"," "
"1","
"
"1","[860]	train-auc:0.923576"
"1"," "
"1","
"
"1","[861]	train-auc:0.923588"
"1"," "
"1","
"
"1","[862]	train-auc:0.923620"
"1"," "
"1","
"
"1","[863]	train-auc:0.923628"
"1"," "
"1","
"
"1","[864]	train-auc:0.923607"
"1"," "
"1","
"
"1","[865]	train-auc:0.923624"
"1"," "
"1","
"
"1","[866]	train-auc:0.923739"
"1"," "
"1","
"
"1","[867]	train-auc:0.923760"
"1"," "
"1","
"
"1","[868]	train-auc:0.923796"
"1"," "
"1","
"
"1","[869]	train-auc:0.923822"
"1"," "
"1","
"
"1","[870]	train-auc:0.923820"
"1"," "
"1","
"
"1","[871]	train-auc:0.923916"
"1"," "
"1","
"
"1","[872]	train-auc:0.923935"
"1"," "
"1","
"
"1","[873]	train-auc:0.924026"
"1"," "
"1","
"
"1","[874]	train-auc:0.924081"
"1"," "
"1","
"
"1","[875]	train-auc:0.924153"
"1"," "
"1","
"
"1","[876]	train-auc:0.924214"
"1"," "
"1","
"
"1","[877]	train-auc:0.924222"
"1"," "
"1","
"
"1","[878]	train-auc:0.924360"
"1"," "
"1","
"
"1","[879]	train-auc:0.924402"
"1"," "
"1","
"
"1","[880]	train-auc:0.924417"
"1"," "
"1","
"
"1","[881]	train-auc:0.924427"
"1"," "
"1","
"
"1","[882]	train-auc:0.924454"
"1"," "
"1","
"
"1","[883]	train-auc:0.924486"
"1"," "
"1","
"
"1","[884]	train-auc:0.924502"
"1"," "
"1","
"
"1","[885]	train-auc:0.924522"
"1"," "
"1","
"
"1","[886]	train-auc:0.924573"
"1"," "
"1","
"
"1","[887]	train-auc:0.924579"
"1"," "
"1","
"
"1","[888]	train-auc:0.924601"
"1"," "
"1","
"
"1","[889]	train-auc:0.924631"
"1"," "
"1","
"
"1","[890]	train-auc:0.924645"
"1"," "
"1","
"
"1","[891]	train-auc:0.924634"
"1"," "
"1","
"
"1","[892]	train-auc:0.924652"
"1"," "
"1","
"
"1","[893]	train-auc:0.924738"
"1"," "
"1","
"
"1","[894]	train-auc:0.924752"
"1"," "
"1","
"
"1","[895]	train-auc:0.924760"
"1"," "
"1","
"
"1","[896]	train-auc:0.924771"
"1"," "
"1","
"
"1","[897]	train-auc:0.924839"
"1"," "
"1","
"
"1","[898]	train-auc:0.924839"
"1"," "
"1","
"
"1","[899]	train-auc:0.924883"
"1"," "
"1","
"
"1","[900]	train-auc:0.924887"
"1"," "
"1","
"
"1","[901]	train-auc:0.924930"
"1"," "
"1","
"
"1","[902]	train-auc:0.924968"
"1"," "
"1","
"
"1","[903]	train-auc:0.924970"
"1"," "
"1","
"
"1","[904]	train-auc:0.925021"
"1"," "
"1","
"
"1","[905]	train-auc:0.925072"
"1"," "
"1","
"
"1","[906]	train-auc:0.925089"
"1"," "
"1","
"
"1","[907]	train-auc:0.925169"
"1"," "
"1","
"
"1","[908]	train-auc:0.925198"
"1"," "
"1","
"
"1","[909]	train-auc:0.925228"
"1"," "
"1","
"
"1","[910]	train-auc:0.925224"
"1"," "
"1","
"
"1","[911]	train-auc:0.925257"
"1"," "
"1","
"
"1","[912]	train-auc:0.925284"
"1"," "
"1","
"
"1","[913]	train-auc:0.925333"
"1"," "
"1","
"
"1","[914]	train-auc:0.925320"
"1"," "
"1","
"
"1","[915]	train-auc:0.925372"
"1"," "
"1","
"
"1","[916]	train-auc:0.925404"
"1"," "
"1","
"
"1","[917]	train-auc:0.925456"
"1"," "
"1","
"
"1","[918]	train-auc:0.925459"
"1"," "
"1","
"
"1","[919]	train-auc:0.925361"
"1"," "
"1","
"
"1","[920]	train-auc:0.925402"
"1"," "
"1","
"
"1","[921]	train-auc:0.925407"
